# analysis performed by akasolace

[general]
delta                = 0.75
power                = 1.165
trainerOff           = 1.1
trainerDef           = 0.9
confidence           = 0.0525
trainerNeutral       = 1.0
tacticLongshots      = 0.970577
pullback             = -0.25

[passing_allsides]
IM_norm               = 0.0533775
IM_off                = 0.0792575
IM_def                = 0.029115
IM_tw                 = 0.0372025
WI_norm               = 0.0177925
WI_off                = 0.0210275
WI_def                = 0.008087500000000001
WI_tm                 = 0.02588
FW_norm               = 0.0533775
FW_def                = 0.08572750000000001
FW_def.technical      = 0.08572750000000001
FW_tw                 = 0.0372025

[scoring_allsides]
IM_norm               = 0.035585
IM_off                = 0.0501425
IM_def                = 0.0210275
FW_norm               = 0.16175
FW_def                = 0.09058000000000001
FW_def.technical      = 0.09058000000000001
FW_tw                 = 0.106755
