# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.049351, using 15558 samples, 2162 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.133359 # err=0.003514
trainerDef           = 0.921278 # err=0.004323
trainerNeutral       = 1.050000 # fixed
#confidence           = 0.012933 # err=0.000942
confidence           = 0.0525 # Educated guess by GM-Mjoelnir :-)
extraMulti           = 1.000 # fixed
squareMod            = 0.012093 # err=0.001183
cubeMod              = -0.000027 # err=0.000005
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.972980 # err=0.006620
pullback             = -0.25


[passing_middle]
IM_norm    = 0.102609
IM_def     = 0.055251
IM_off     = 0.142074

[passing_allsides]
FW_norm    = 0.110502
FW_def     = 0.244683
FW_def.technical = 0.323613

[winger_allsides]
FW_norm    = 0.189432
FW_def     = 0.102609

[passing_thisside]
IM_norm    = 0.205218
IM_def     = 0.110502
WI_norm    = 0.205218
IM_off     = 0.284148
FW_tw      = 0.165753
IM_tw      = 0.244683
WI_def     = 0.165753
WI_off     = 0.228897
WI_tm      = 0.118395

[winger_thisside]
WB_norm    = 0.465687
WI_norm    = 0.678798
FW_tw      = 0.505152
WB_def     = 0.355185
WB_off     = 0.544617
CD_tw      = 0.205218
IM_tw      = 0.465687
WI_def     = 0.544617
WB_tm      = 0.276255
WI_off     = 0.7893
WI_tm      = 0.584082

[scoring_allsides]
FW_norm    = 0.213111
FW_def     = 0.102609

[scoring_otherside]
FW_tw      = 0.149967

[scoring_thisside]
FW_tw      = 0.402543

[passing_otherside]
FW_tw      = 0.047358
