# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.059584, using 7779 samples, 814 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.135257 # err=0.004339
trainerDef           = 0.927930 # err=0.005792
trainerNeutral       = 1.050000 # fixed
#confidence           = 0.013257 # err=0.001180
confidence           = 0.0525 # Educated guess by GM-Mjoelnir :-)
squareMod            = 0.011339 # err=0.001363
cubeMod              = -0.000029 # err=0.000005
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.970577 # err=0.008211
pullback             = -0.25

[passing_allsides]
IM_norm    = 0.196010653727486
FW_def     = 0.314804989319902
IM_def     = 0.106914902033174
WI_norm    = 0.0653368845758287
IM_off     = 0.291046122201419
FW_tw      = 0.136613485931278
FW_norm    = 0.196010653727486
IM_tw      = 0.136613485931278
WI_def     = 0.0296985838981039
WI_off     = 0.0772163181350703
WI_tm      = 0.0950354684739326
FW_def.technical = 0.314804989319902

[scoring_allsides]
FW_tw      = 0.392021307454972
FW_norm    = 0.593971677962079
FW_def     = 0.332624139658764
IM_off     = 0.184131220168244
IM_norm    = 0.124734052372037
IM_def     = 0.0712766013554495
