# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.049351, using 15558 samples, 2162 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.133359 # err=0.003514
trainerDef           = 0.921278 # err=0.004323
trainerNeutral       = 1.050000 # fixed
#confidence           = 0.012933 # err=0.000942
confidence           = 0.0525 # Educated guess by GM-Mjoelnir :-)
extraMulti           = 1.000 # fixed
squareMod            = 0.012093 # err=0.001183
cubeMod              = -0.000027 # err=0.000005
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.972980 # err=0.006620
pullback             = -0.25


[passing_middle]
IM_norm    = 0.0947
IM_def     = 0.04872
IM_off     = 0.0938

[passing_allsides]
FW_norm    = 0.105693415258036
FW_def     = 0.196724769916405
FW_def.technical = 0.258314800652819

[winger_allsides]
FW_norm    = 0.158112641377712
FW_def     = 0.108702440947177

[passing_thisside]
IM_norm    = 0.1894
IM_def     = 0.09744
WI_norm    = 0.1821
IM_off     = 0.1877
FW_tw      = 0.156219508979194
IM_tw      = 0.2356
WI_def     = 0.1501
WI_off     = 0.2134
WI_tm      = 0.144

[winger_thisside]
WB_norm    = 0.444111111111111
WI_norm    = 0.6743
FW_tw      = 0.505152
WB_def     = 0.355185
WB_off     = 0.542
CD_tw      = 0.221266898016264
IM_tw      = 0.4288
WI_def     = 0.507555555555555
WB_tm      = 0.242535
WI_off     = 0.7893
WI_tm      = 0.584082

[scoring_allsides]
FW_norm    = 0.194298673558187
FW_def     = 0.100208327839456

[scoring_otherside]
FW_tw      = 0.159594947390628

[scoring_thisside]
FW_tw      = 0.391339890825664

[passing_otherside]
FW_tw      = 0.047358
