# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.059584, using 7779 samples, 814 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.135257 # err=0.004339
trainerDef           = 0.927930 # err=0.005792
trainerNeutral       = 1.050000 # fixed
#confidence           = 0.013257 # err=0.001180
confidence           = 0.0525 # Educated guess by GM-Mjoelnir :-)
extraMulti           = 0.850000 # fixed
squareMod            = 0.011339 # err=0.001363
cubeMod              = -0.000029 # err=0.000005
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.970577 # err=0.008211
pullback             = -0.25

[passing_allsides]
IM_norm    = 0.193137 # err=0.006822
FW_def     = 0.322422 # err=0.016833
IM_def     = 0.130214 # err=0.011967
WI_norm    = 0.061538 # err=0.011205
IM_off     = 0.287063 # err=0.007779
FW_tw      = 0.146863 # err=0.018243
FW_norm    = 0.207589 # err=0.009700
IM_tw      = 0.134745 # err=0.014972
WI_def     = 0.031035 # err=0.015962
WI_off     = 0.080314 # err=0.007556
WI_tm      = 0.087680 # err=0.009143
FW_def.technical = 0.470666 # err=0.015468

[scoring_allsides]
FW_tw      = 0.342343 # err=0.011317
FW_norm    = 0.563149 # err=0.010622
FW_def     = 0.346607 # err=0.013631
